,Movie Title,Opening Amount,Total Gross,% of Total,Release Date,Production Company
527,Unbroken,"$30,621,445","$9,780",26.5%,"Dec 25, 2014","Universal Pictures

"
528,Brüno,"$30,619,130","$11,109",51%,"Jul 10, 2009","Universal Pictures

"
529,Saving Private Ryan,"$30,576,104","$12,414",14.1%,"Jul 24, 1998","DreamWorks Distribution

"
530,The Pacifier,"$30,552,694","$9,758",27%,"Mar 4, 2005","Walt Disney Studios Motion Pictures

"
531,Bram Stoker's Dracula,"$30,521,679","$12,252",37%,"Nov 13, 1992","Columbia Pictures

"
532,The Happening,"$30,517,109","$10,220",47.3%,"Jun 13, 2008","Twentieth Century Fox

"
533,Just Go with It,"$30,514,732","$8,600",29.6%,"Feb 11, 2011","Sony Pictures Releasing

"
534,The Day the Earth Stood Still,"$30,480,153","$8,561",38.4%,"Dec 12, 2008","Twentieth Century Fox

"
535,Dear John,"$30,468,614","$10,262",38.1%,"Feb 5, 2010","Screen Gems

"
536,John Wick: Chapter 2,"$30,436,123","$9,777",33.1%,"Feb 10, 2017","Lionsgate

"
537,Night at the Museum,"$30,433,781","$8,258",12.1%,"Dec 22, 2006","Twentieth Century Fox

"
538,Olympus Has Fallen,"$30,373,794","$9,804",30.7%,"Mar 22, 2013","FilmDistrict

"
539,Unbreakable,"$30,330,771","$11,200",31.9%,"Nov 22, 2000","Walt Disney Studios Motion Pictures

"
540,Maze Runner: The Scorch Trials,"$30,316,510","$7,996",37.1%,"Sep 18, 2015","Twentieth Century Fox

"
541,Cloudy with a Chance of Meatballs,"$30,304,648","$9,716",24.3%,"Sep 18, 2009","Sony Pictures Releasing

"
542,The Addams Family,"$30,300,007","$7,561",31.2%,"Oct 11, 2019","United Artists Releasing

"
543,America's Sweethearts,"$30,181,877","$10,023",32.2%,"Jul 20, 2001","Revolution Studios

"
544,John Carter,"$30,180,188","$8,050",41.3%,"Mar 9, 2012","Walt Disney Studios Motion Pictures

"
545,The Lion King2011 3D Release,"$30,151,614","$12,940",32%,"Sep 16, 2011","Walt Disney Studios Motion Pictures

"
546,The X Files,"$30,138,758","$11,463",35.9%,"Jun 19, 1998","Twentieth Century Fox

"
547,Django Unchained,"$30,122,888","$10,007",18.5%,"Dec 25, 2012","The Weinstein Company

"
548,The Best Man Holiday,"$30,107,555","$14,875",42.7%,"Nov 15, 2013","Universal Pictures

"
549,Trainwreck,"$30,097,040","$9,530",27.3%,"Jul 17, 2015","Universal Pictures

"
550,Prince of Persia: The Sands of Time,"$30,095,259","$8,254",33.2%,"May 28, 2010","Walt Disney Studios Motion Pictures

"
551,Dodgeball: A True Underdog Story,"$30,070,196","$11,161",26.3%,"Jun 18, 2004","Twentieth Century Fox

"
552,Lemony Snicket's A Series of Unfortunate Events,"$30,061,756","$8,304",25.3%,"Dec 17, 2004","Paramount Pictures

"
553,Sleepy Hollow,"$30,060,467","$9,810",29.7%,"Nov 19, 1999","Paramount Pictures

"
554,Panic Room,"$30,056,751","$9,844",31.2%,"Mar 29, 2002","Sony Pictures Releasing

"
555,The Exorcism of Emily Rose,"$30,054,300","$10,081",40%,"Sep 9, 2005","Screen Gems

"
556,Saw V,"$30,053,954","$9,821",53%,"Oct 24, 2008","Lionsgate

"
557,Catch Me If You Can,"$30,053,627","$9,522",18.3%,"Dec 25, 2002","DreamWorks Distribution

"
558,A Christmas Carol,"$30,051,075","$8,159",21.8%,"Nov 6, 2009","Walt Disney Studios Motion Pictures

"
559,Men in Black: International,"$30,035,838","$7,110",37.5%,"Jun 14, 2019","Sony Pictures Releasing

"
560,Madea's Family Reunion,"$30,030,661","$13,687",47.5%,"Feb 24, 2006","Lionsgate

"
561,The Purge: Anarchy,"$29,816,675","$10,629",41.4%,"Jul 18, 2014","Universal Pictures

"
562,Elysium,"$29,807,393","$9,076",32%,"Aug 9, 2013","TriStar Pictures

"
563,Hercules,"$29,800,263","$8,289",41%,"Jul 25, 2014","Paramount Pictures

"
564,Constantine,"$29,769,098","$9,903",39.2%,"Feb 18, 2005","Warner Bros.

"
565,What Lies Beneath,"$29,702,959","$10,559",19.1%,"Jul 21, 2000","DreamWorks Distribution

"
566,The Flintstones,"$29,688,730","$11,885",22.7%,"May 27, 1994","Universal Pictures

"
567,Dark Shadows,"$29,685,274","$7,905",37.2%,"May 11, 2012","Warner Bros.

"
568,Daddy's Home 2,"$29,651,193","$8,294",28.5%,"Nov 10, 2017","Paramount Pictures

"
569,Creed,"$29,632,823","$8,705",27%,"Nov 25, 2015","Warner Bros.

"
570,Insidious: The Last Key,"$29,581,355","$9,493",43.7%,"Jan 5, 2018","Universal Pictures

"
571,Justin Bieber: Never Say Never,"$29,514,054","$9,505",40.4%,"Feb 11, 2011","Paramount Pictures

"
572,Ghostbusters II,"$29,472,894","$12,229",26.2%,"Jun 16, 1989","Columbia Pictures

"
573,Scooby-Doo 2: Monsters Unleashed,"$29,438,331","$8,888",35%,"Mar 26, 2004","Warner Bros.

"
574,Indiana Jones and the Last Crusade,"$29,355,021","$12,614",14.9%,"May 24, 1989","Paramount Pictures

"
575,A.I. Artificial Intelligence,"$29,352,630","$9,053",37.3%,"Jun 29, 2001","Warner Bros.

"
576,Now You See Me,"$29,350,389","$10,034",24.9%,"May 31, 2013","Lionsgate

"
577,Beverly Hills Chihuahua,"$29,300,465","$9,113",31%,"Oct 3, 2008","Walt Disney Studios Motion Pictures

"
578,Why Did I Get Married Too?,"$29,289,537","$13,591",48.7%,"Apr 2, 2010","Lionsgate

"
579,Think Like a Man Too,"$29,241,911","$13,142",44.9%,"Jun 20, 2014","Screen Gems

"
580,The Muppets,"$29,239,026","$8,499",33%,"Nov 23, 2011","Walt Disney Studios Motion Pictures

"
581,The Lone Ranger,"$29,210,849","$7,482",32.7%,"Jul 3, 2013","Walt Disney Studios Motion Pictures

"
582,Eagle Eye,"$29,150,721","$8,305",28.7%,"Sep 26, 2008","DreamWorks

"
583,Toy Story,"$29,140,617","$11,860",15.2%,"Nov 22, 1995","Walt Disney Studios Motion Pictures

"
584,The Texas Chainsaw Massacre,"$29,100,000","$9,648",36.1%,"Oct 17, 2003","New Line Cinema

"
585,Spy,"$29,085,719","$7,837",26.2%,"Jun 5, 2015","Twentieth Century Fox

"
586,Terminator: Dark Fate,"$29,033,832","$7,105",46.6%,"Nov 1, 2019","Paramount Pictures

"
587,Allegiant,"$29,027,348","$7,761",43.9%,"Mar 18, 2016","Lionsgate

"
588,Doctor Dolittle,"$29,014,324","$10,448",20.1%,"Jun 26, 1998","Twentieth Century Fox

"
589,The Santa Clause 2,"$29,008,696","$8,659",20.8%,"Nov 1, 2002","Walt Disney Studios Motion Pictures

"
590,Paranormal Activity 4,"$29,003,866","$8,500",53.8%,"Oct 19, 2012","Paramount Pictures

"
591,Jackass Number Two,"$29,002,002","$9,480",39.8%,"Sep 22, 2006","Paramount Pictures

"
592,Inside Man,"$28,954,945","$10,274",32.7%,"Mar 24, 2006","Universal Pictures

"
593,Cast Away,"$28,883,406","$10,412",12.4%,"Dec 22, 2000","Twentieth Century Fox

"
594,Non-Stop,"$28,875,635","$9,344",31.3%,"Feb 28, 2014","Universal Pictures

"
595,Miss Peregrine's Home for Peculiar Children,"$28,871,140","$8,197",33.1%,"Sep 30, 2016","Twentieth Century Fox

"
596,Edge of Tomorrow,"$28,760,246","$8,240",28.7%,"Jun 6, 2014","Warner Bros.

"
597,Murder on the Orient Express,"$28,681,472","$8,584",27.9%,"Nov 10, 2017","Twentieth Century Fox

"
598,Titanic,"$28,638,131","$10,709",4.8%,"Dec 19, 1997","Paramount Pictures

"
599,Meet the Parents,"$28,623,300","$10,950",17.2%,"Oct 6, 2000","Universal Pictures

"
600,Obsessed,"$28,612,730","$11,381",41.9%,"Apr 24, 2009","Screen Gems

"
601,The Expendables 2,"$28,591,370","$8,622",33.6%,"Aug 17, 2012","Lionsgate

"
602,Alita: Battle Angel,"$28,525,613","$7,526",33.3%,"Feb 14, 2019","Twentieth Century Fox

"
603,Tyler Perry's Boo! A Madea Halloween,"$28,501,448","$12,611",38.9%,"Oct 21, 2016","Lionsgate

"
604,Anchorman: The Legend of Ron Burgundy,"$28,416,365","$9,193",33.3%,"Jul 9, 2004","DreamWorks Distribution

"
605,Mama,"$28,402,310","$10,730",39.6%,"Jan 18, 2013","Universal Pictures

"
606,Nacho Libre,"$28,309,599","$9,221",35.3%,"Jun 16, 2006","Paramount Pictures

"
607,Horrible Bosses,"$28,302,165","$9,309",24.1%,"Jul 8, 2011","Warner Bros.

"
608,Erin Brockovich,"$28,138,465","$9,880",22.4%,"Mar 17, 2000","Universal Pictures

"
609,Pacific Rim: Uprising,"$28,116,535","$7,582",47%,"Mar 23, 2018","Universal Pictures

"
610,Starsky & Hutch,"$28,103,367","$8,823",31.8%,"Mar 5, 2004","Warner Bros.

"
611,Sin City,"$28,100,000","$8,699",37.9%,"Apr 1, 2005","Dimension Films

"
612,Back to the Future Part II,"$27,835,125","$14,925",23.5%,"Nov 22, 1989","Universal Pictures

"
613,Hairspray,"$27,800,000","$8,907",23.4%,"Jul 20, 2007","New Line Cinema

"
614,The Matrix,"$27,788,331","$9,753",16.2%,"Mar 31, 1999","Warner Bros.

"
615,He's Just Not That Into You,"$27,785,487","$8,751",29.6%,"Feb 6, 2009","Warner Bros.

"
616,Mamma Mia!,"$27,751,240","$9,325",19.2%,"Jul 18, 2008","Universal Pictures

"
617,Big Momma's House 2,"$27,736,056","$8,505",39.5%,"Jan 27, 2006","Twentieth Century Fox

"
618,Jarhead,"$27,726,210","$11,499",44.2%,"Nov 4, 2005","Universal Pictures

"
619,Along Came Polly,"$27,721,185","$9,289",31.5%,"Jan 16, 2004","Universal Pictures

"
620,Wild Wild West,"$27,687,484","$8,284",24.3%,"Jun 30, 1999","Warner Bros.

"
621,Daddy Day Care,"$27,623,580","$8,196",26.5%,"May 9, 2003","Revolution Studios

"
622,The Ugly Truth,"$27,605,576","$9,578",31%,"Jul 24, 2009","Sony Pictures Releasing

"
623,Cheaper by the Dozen,"$27,557,647","$8,355",19.9%,"Dec 25, 2003","Twentieth Century Fox

"
624,Wonder,"$27,547,866","$8,897",20.8%,"Nov 17, 2017","Lionsgate

"
625,The Devil Wears Prada,"$27,537,244","$9,672",22.1%,"Jun 30, 2006","Twentieth Century Fox

"
626,Space Jam,"$27,528,529","$10,388",30.4%,"Nov 15, 1996","Warner Bros.

"
627,After Earth,"$27,520,040","$8,091",45.5%,"May 31, 2013","Sony Pictures Releasing

"
628,Beowulf,"$27,515,871","$8,726",33.4%,"Nov 16, 2007","Paramount Pictures

"
629,42,"$27,487,144","$9,153",28.9%,"Apr 12, 2013","Warner Bros.

"
630,Bedtime Stories,"$27,450,296","$7,457",24.9%,"Dec 25, 2008","Walt Disney Studios Motion Pictures

"
631,The Final Destination,"$27,408,309","$8,781",41.2%,"Aug 28, 2009","Warner Bros.

"
632,Jumper,"$27,354,808","$7,979",34.1%,"Feb 14, 2008","Twentieth Century Fox

"
633,Journey 2: The Mysterious Island,"$27,335,363","$7,877",26.3%,"Feb 10, 2012","Warner Bros.

"
634,The Rugrats Movie,"$27,321,470","$9,820",27.2%,"Nov 20, 1998","Paramount Pictures

"
635,Real Steel,"$27,319,677","$7,941",32%,"Oct 7, 2011","Walt Disney Studios Motion Pictures

"
636,Les Misérables,"$27,281,735","$9,695",18.3%,"Dec 25, 2012","Universal Pictures

"
637,Night School,"$27,257,615","$9,055",35.2%,"Sep 28, 2018","Universal Pictures

"
638,Jack the Giant Slayer,"$27,202,226","$7,716",41.7%,"Mar 1, 2013","Warner Bros.

"
639,The Bourne Identity,"$27,118,640","$10,280",22.3%,"Jun 14, 2002","Universal Pictures

"
640,A Madea Family Funeral,"$27,062,332","$11,082",36.9%,"Mar 1, 2019","Lionsgate

"
641,2 Guns,"$27,059,130","$8,945",35.8%,"Aug 2, 2013","Universal Pictures

"
642,Terminator Genisys,"$27,018,486","$7,189",30.1%,"Jul 1, 2015","Paramount Pictures

"
643,Ender's Game,"$27,017,351","$7,929",43.8%,"Nov 1, 2013","Lionsgate

"
644,The Departed,"$26,887,467","$8,911",20.3%,"Oct 6, 2006","Warner Bros.

"
645,Alice Through the Looking Glass,"$26,858,726","$7,137",34.9%,"May 27, 2016","Walt Disney Studios Motion Pictures

"
646,Underworld: Evolution,"$26,857,181","$8,374",43.1%,"Jan 20, 2006","Screen Gems

"
647,The Curious Case of Benjamin Button,"$26,853,816","$8,987",21.1%,"Dec 25, 2008","Paramount Pictures

"
648,Zombieland: Double Tap,"$26,803,104","$7,728",36.7%,"Oct 18, 2019","Sony Pictures Releasing

"
649,Knives Out,"$26,769,548","$7,734",18.9%,"Nov 27, 2019","Lionsgate

"
650,Flubber,"$26,725,207","$10,119",28.7%,"Nov 26, 1997","Walt Disney Studios Motion Pictures

"
651,Dawn of the Dead,"$26,722,575","$9,735",45.3%,"Mar 19, 2004","Universal Pictures

"
652,The Sixth Sense,"$26,681,262","$12,346",9.1%,"Aug 6, 1999","Walt Disney Studios Motion Pictures

"
653,Resident Evil: Afterlife,"$26,650,264","$8,320",44.3%,"Sep 10, 2010","Screen Gems

"
654,The House with a Clock in Its Walls,"$26,608,020","$7,407",38.8%,"Sep 21, 2018","Universal Pictures

"
655,The Campaign,"$26,588,460","$8,295",30.6%,"Aug 10, 2012","Warner Bros.

"
656,Spy Kids,"$26,546,881","$8,552",23.6%,"Mar 30, 2001","Miramax

"
657,The Pursuit of Happyness,"$26,541,709","$9,306",16.2%,"Dec 15, 2006","Sony Pictures Releasing

"
658,Crazy Rich Asians,"$26,510,140","$7,833",15.2%,"Aug 15, 2018","Warner Bros.

"
659,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,"$26,455,463","$31,607",20.6%,"Nov 3, 2006","Twentieth Century Fox

"
660,All Eyez on Me,"$26,435,354","$10,698",58.8%,"Jun 16, 2017","Lionsgate

"
661,We're the Millers,"$26,419,396","$8,104",17.6%,"Aug 7, 2013","Warner Bros.

"
662,Hollow Man,"$26,414,386","$8,935",36.1%,"Aug 4, 2000","Sony Pictures Releasing

"
663,Don't Breathe,"$26,411,706","$8,656",29.6%,"Aug 26, 2016","Screen Gems

"
664,Halloween,"$26,362,367","$7,592",45.2%,"Aug 31, 2007",-
665,Beverly Hills Cop II,"$26,348,555","$11,327",17.2%,"May 20, 1987","Paramount Pictures

"
666,The Curse of la Llorona,"$26,347,631","$7,813",48.1%,"Apr 19, 2019","Warner Bros.

"
667,Bridesmaids,"$26,247,410","$8,995",15.5%,"May 13, 2011","Universal Pictures

"
668,Anchorman 2: The Legend Continues,"$26,232,425","$7,480",21%,"Dec 18, 2013","Paramount Pictures

"
669,Bolt,"$26,223,128","$7,182",23%,"Nov 21, 2008","Walt Disney Studios Motion Pictures

"
670,GoldenEye,"$26,205,007","$9,825",24.6%,"Nov 17, 1995","Metro-Goldwyn-Mayer (MGM)

"
671,The Golden Compass,"$26,125,000","$7,405",37.3%,"Dec 7, 2007","New Line Cinema

"
672,The Help,"$26,044,590","$10,278",15.4%,"Aug 10, 2011","Walt Disney Studios Motion Pictures

"
673,Happy Death Day,"$26,039,025","$8,268",46.8%,"Oct 13, 2017","Universal Pictures

"
674,The Perfect Guy,"$25,888,154","$11,656",45.4%,"Sep 11, 2015","Screen Gems

"
675,True Lies,"$25,869,770","$10,924",17.7%,"Jul 15, 1994","Twentieth Century Fox

"
676,Tropic Thunder,"$25,812,796","$7,777",23.4%,"Aug 13, 2008","DreamWorks

"
677,Evil Dead,"$25,775,847","$8,520",47.5%,"Apr 5, 2013","TriStar Pictures

"
678,Rocketman,"$25,725,722","$7,126",26.7%,"May 31, 2019","Paramount Pictures

"
679,Miami Vice,"$25,723,815","$8,515",40.5%,"Jul 28, 2006","Universal Pictures

"
680,Captain Phillips,"$25,718,314","$8,515",24%,"Oct 11, 2013","Sony Pictures Releasing

"
681,Fantastic Four,"$25,685,737","$6,429",45.8%,"Aug 7, 2015","Twentieth Century Fox

"
682,The A-Team,"$25,669,455","$7,261",33.2%,"Jun 11, 2010","Twentieth Century Fox

"
683,Big Momma's House,"$25,661,041","$9,158",21.8%,"Jun 2, 2000","Twentieth Century Fox

"
684,About Last Night,"$25,649,011","$11,384",52.7%,"Feb 14, 2014","Screen Gems

"
685,V for Vendetta,"$25,642,340","$7,620",36.4%,"Mar 17, 2006","Warner Bros.

"
686,Robin Hood: Prince of Thieves,"$25,625,602","$10,817",15.5%,"Jun 14, 1991","Warner Bros.

"
687,Son of God,"$25,601,865","$7,853",42.9%,"Feb 28, 2014","Twentieth Century Fox

"
688,Kill Bill: Vol. 2,"$25,600,000","$8,616",38.7%,"Apr 16, 2004","Miramax

"
689,Total Recall,"$25,577,758","$7,102",43.4%,"Aug 3, 2012","Sony Pictures Releasing

"
690,Battleship,"$25,534,825","$6,920",39%,"May 18, 2012","Universal Pictures

"
691,Total Recall,"$25,533,700","$12,395",21.4%,"Jun 1, 1990","Sony Pictures Releasing

"
692,Penguins of Madagascar,"$25,447,444","$6,760",30.4%,"Nov 26, 2014","Twentieth Century Fox

"
693,The Visit,"$25,427,560","$8,285",39%,"Sep 11, 2015","Universal Pictures

"
694,The Nutty Professor,"$25,411,725","$12,015",19.7%,"Jun 28, 1996","Universal Pictures

"
695,The Firm,"$25,400,000","$10,614",16%,"Jul 2, 1993","Paramount Pictures

"
696,Teenage Mutant Ninja Turtles,"$25,398,367","$12,661",18.8%,"Mar 30, 1990","New Line Cinema

"
697,Madea's Witness Protection,"$25,390,575","$11,749",38.7%,"Jun 29, 2012","Lionsgate

"
698,Gnomeo & Juliet,"$25,356,909","$8,469",25.4%,"Feb 11, 2011","Walt Disney Studios Motion Pictures

"
699,Apollo 13,"$25,353,380","$11,540",14.7%,"Jun 30, 1995","Universal Pictures

"
700,Indiana Jones and the Temple of Doom,"$25,337,110","$15,019",14.1%,"May 23, 1984","Paramount Pictures

"
701,Gone in 60 Seconds,"$25,336,048","$8,428",24.9%,"Jun 9, 2000","Walt Disney Studios Motion Pictures

"
702,Underworld Awakening,"$25,306,725","$8,221",40.6%,"Jan 20, 2012","Screen Gems

"
703,Public Enemies,"$25,271,675","$7,579",26%,"Jul 1, 2009","Universal Pictures

"
704,Patch Adams,"$25,262,280","$9,315",18.7%,"Dec 25, 1998","Universal Pictures

"
705,Date Night,"$25,207,599","$7,471",25.5%,"Apr 9, 2010","Twentieth Century Fox

"
706,Tomorrow Never Dies,"$25,143,007","$8,957",20.1%,"Dec 19, 1997","Metro-Goldwyn-Mayer (MGM)

"
707,Meet the Robinsons,"$25,123,781","$7,361",25.7%,"Mar 30, 2007","Walt Disney Studios Motion Pictures

"
708,Master and Commander: The Far Side of the World,"$25,105,990","$8,096",26.7%,"Nov 14, 2003","Twentieth Century Fox

"
709,The Rock,"$25,069,525","$10,480",18.7%,"Jun 7, 1996","Walt Disney Studios Motion Pictures

"
710,Madea's Big Happy Family,"$25,068,677","$10,956",47%,"Apr 22, 2011","Lionsgate

"
711,Dr. Dolittle 2,"$25,037,039","$8,211",22.2%,"Jun 22, 2001","Twentieth Century Fox

"
712,Vanilla Sky,"$25,015,518","$9,123",24.9%,"Dec 14, 2001","Paramount Pictures

"
713,Peter Rabbit,"$25,010,928","$6,714",21.7%,"Feb 9, 2018","Sony Pictures Releasing

"
714,Jack and Jill,"$25,003,575","$7,272",33.7%,"Nov 11, 2011","Sony Pictures Releasing

"
715,Skyscraper,"$24,905,015","$6,585",36.4%,"Jul 13, 2018","Universal Pictures

"
716,Flight,"$24,900,566","$13,216",26.6%,"Nov 2, 2012","Paramount Pictures

"
717,White House Down,"$24,852,258","$7,713",34%,"Jun 28, 2013","Sony Pictures Releasing

"
718,A Good Day to Die Hard,"$24,834,845","$6,989",36.9%,"Feb 14, 2013","Twentieth Century Fox

"
719,True Grit,"$24,830,443","$8,149",14.5%,"Dec 22, 2010","Paramount Pictures

"
720,The Other Woman,"$24,763,752","$7,726",29.5%,"Apr 25, 2014","Twentieth Century Fox

"
721,Predators,"$24,760,882","$9,277",47.6%,"Jul 9, 2010","Twentieth Century Fox

"
722,Zombieland,"$24,733,155","$8,146",32.7%,"Oct 2, 2009","Sony Pictures Releasing

"
723,10 Cloverfield Lane,"$24,727,437","$7,292",34.3%,"Mar 11, 2016","Paramount Pictures

"
724,Taken,"$24,717,037","$7,765",17%,"Jan 30, 2009","Twentieth Century Fox

"
725,The Accountant,"$24,710,273","$7,416",28.6%,"Oct 14, 2016","Warner Bros.

"
726,Collateral,"$24,701,458","$7,748",24.5%,"Aug 6, 2004","DreamWorks Distribution

"
727,Congo,"$24,642,539","$9,302",30.4%,"Jun 9, 1995","Paramount Pictures

"
728,Lee Daniels' The Butler,"$24,637,312","$8,400",21.1%,"Aug 16, 2013","The Weinstein Company

"
729,The Predator,"$24,632,284","$6,101",48.3%,"Sep 14, 2018","Twentieth Century Fox

"
730,Flightplan,"$24,629,938","$7,193",27.5%,"Sep 23, 2005","Walt Disney Studios Motion Pictures

"
731,Knowing2009 Re-release,"$24,604,751","$7,384",30.8%,"Mar 20, 2009","Summit Entertainment

"
732,Christopher Robin,"$24,585,139","$6,825",24.8%,"Aug 3, 2018","Walt Disney Studios Motion Pictures

"
733,Eraser,"$24,566,446","$10,193",24.2%,"Jun 21, 1996","Warner Bros.

"
734,The Girl on the Train,"$24,536,265","$7,804",32.5%,"Oct 7, 2016","Universal Pictures

"
735,The Emoji Movie,"$24,531,923","$6,020",28.5%,"Jul 28, 2017","Sony Pictures Releasing

"
736,Pet Sematary,"$24,502,775","$6,834",44.8%,"Apr 5, 2019","Paramount Pictures

"
737,Act of Valor,"$24,476,632","$8,054",35%,"Feb 24, 2012","Relativity Media

"
738,Forrest Gump,"$24,450,602","$15,329",7.4%,"Jul 6, 1994","Paramount Pictures

"
739,Mean Girls,"$24,432,195","$8,605",28.4%,"Apr 30, 2004","Paramount Pictures

"
740,Failure to Launch,"$24,411,322","$7,985",27.5%,"Mar 10, 2006","Paramount Pictures

"
741,Race to Witch Mountain,"$24,402,214","$7,656",36.3%,"Mar 13, 2009","Walt Disney Studios Motion Pictures

"
742,Contraband,"$24,349,815","$8,505",36.6%,"Jan 13, 2012","Universal Pictures

"
743,The Chronicles of Riddick,"$24,289,165","$8,809",42%,"Jun 11, 2004","Universal Pictures

"
744,The Haunted Mansion,"$24,278,410","$7,776",32%,"Nov 26, 2003","Walt Disney Studios Motion Pictures

"
745,The Last Samurai,"$24,271,354","$8,346",21.8%,"Dec 5, 2003","Warner Bros.

"
746,TMNT,"$24,255,205","$7,799",44.8%,"Mar 23, 2007","Warner Bros.

"
747,No Good Deed,"$24,250,283","$11,149",46.2%,"Sep 12, 2014","Screen Gems

"
748,Barbershop 2: Back in Business,"$24,241,612","$8,941",37.2%,"Feb 6, 2004","Metro-Goldwyn-Mayer (MGM)

"
749,"Me, Myself & Irene","$24,209,385","$8,019",26.7%,"Jun 23, 2000","Twentieth Century Fox

"
750,The Addams Family,"$24,203,754","$10,038",21.3%,"Nov 22, 1991","Paramount Pictures

"
751,Coach Carter,"$24,182,961","$9,581",36%,"Jan 14, 2005","Paramount Pictures

"
752,Maze Runner: The Death Cure,"$24,167,011","$6,381",41.6%,"Jan 26, 2018","Twentieth Century Fox

"
753,Warcraft,"$24,166,110","$7,107",51%,"Jun 10, 2016","Universal Pictures

"
754,Con Air,"$24,131,738","$8,545",23.9%,"Jun 6, 1997","Walt Disney Studios Motion Pictures

"
755,Exodus: Gods and Kings,"$24,115,934","$6,884",37.1%,"Dec 12, 2014","Twentieth Century Fox

"
756,White Noise,"$24,113,565","$10,665",42.8%,"Jan 7, 2005","Universal Pictures

"
757,21,"$24,105,943","$9,103",29.7%,"Mar 28, 2008","Sony Pictures Releasing

"
758,Arrival,"$24,074,047","$10,390",23.9%,"Nov 11, 2016","Paramount Pictures

"
759,Tower Heist,"$24,025,190","$7,135",30.8%,"Nov 4, 2011","Universal Pictures

"
760,Pixels,"$24,011,616","$6,449",30.5%,"Jul 24, 2015","Sony Pictures Releasing

"
761,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$24,005,069","$6,752",23%,"Dec 10, 2010","Twentieth Century Fox

"
762,Monster-in-Law,"$24,000,000","$7,009",28.9%,"May 13, 2005","New Line Cinema

"
763,The Fast and the Furious: Tokyo Drift,"$23,973,840","$7,920",38.4%,"Jun 16, 2006","Universal Pictures

"
764,Fahrenheit 9/11,"$23,920,637","$27,558",20.1%,"Jun 23, 2004","Lionsgate

"
765,Captain Underpants: The First Epic Movie,"$23,851,539","$6,945",32.3%,"Jun 2, 2017","Twentieth Century Fox

"
766,Bad Moms,"$23,817,340","$7,408",21%,"Jul 29, 2016","STX Entertainment

"
767,The Town,"$23,808,032","$8,321",25.8%,"Sep 17, 2010","Warner Bros.

"
768,How to Lose a Guy in 10 Days,"$23,774,850","$8,133",22.5%,"Feb 7, 2003","Paramount Pictures

"
769,Rise of the Guardians,"$23,773,465","$6,507",23%,"Nov 21, 2012","DreamWorks

"
770,Paul Blart: Mall Cop 2,"$23,762,435","$6,540",33.4%,"Apr 17, 2015","Sony Pictures Releasing

"
771,The Fugitive,"$23,758,855","$10,153",12.9%,"Aug 6, 1993","Warner Bros.

"
772,Diary of a Wimpy Kid: Rodrick Rules,"$23,751,502","$7,499",45.1%,"Mar 25, 2011","Twentieth Century Fox

"
773,17 Again,"$23,722,310","$7,287",37%,"Apr 17, 2009","Warner Bros.

"
774,Fury,"$23,702,421","$7,470",27.6%,"Oct 17, 2014","Sony Pictures Releasing

"
775,Resident Evil: Extinction,"$23,678,580","$8,372",46.8%,"Sep 21, 2007","Screen Gems

"
776,Tomb Raider,"$23,633,317","$6,132",40.6%,"Mar 16, 2018","Warner Bros.

"
777,Open Season,"$23,624,548","$6,163",27.8%,"Sep 29, 2006","Sony Pictures Releasing

"
778,Goosebumps,"$23,618,556","$6,746",29.5%,"Oct 16, 2015","Sony Pictures Releasing

"
779,The Boss,"$23,586,645","$6,777",37.3%,"Apr 8, 2016","Universal Pictures

"
780,Dinner for Schmucks,"$23,527,839","$8,082",32.2%,"Jul 30, 2010","DreamWorks

"
781,Mary Poppins Returns,"$23,523,121","$5,751",13.7%,"Dec 19, 2018","Walt Disney Studios Motion Pictures

"
782,Dracula Untold,"$23,514,615","$8,150",41.8%,"Oct 10, 2014","Universal Pictures

"
783,The Amityville Horror,"$23,507,007","$7,074",36%,"Apr 15, 2005","Metro-Goldwyn-Mayer (MGM)

"
784,Be Cool,"$23,450,212","$7,291",41.8%,"Mar 4, 2005","Metro-Goldwyn-Mayer (MGM)

"
785,I Can Do Bad All by Myself,"$23,446,785","$10,397",45.3%,"Sep 11, 2009","Lionsgate

"
786,Save the Last Dance,"$23,444,930","$10,513",25.8%,"Jan 12, 2001","Paramount Pictures

"
787,Once Upon a Time in Mexico,"$23,424,118","$7,137",41.6%,"Sep 12, 2003","Sony Pictures Releasing

"
788,Face/Off,"$23,387,530","$8,923",20.8%,"Jun 27, 1997","Paramount Pictures

"
789,The Taking of Pelham 123,"$23,373,102","$7,603",35.7%,"Jun 12, 2009","Sony Pictures Releasing

"
790,The Polar Express,"$23,323,463","$6,389",14.3%,"Nov 10, 2004","Warner Bros.

"
791,Mortal Kombat,"$23,283,887","$9,617",33%,"Aug 18, 1995","New Line Cinema

"
792,Pineapple Express,"$23,245,025","$7,566",26.6%,"Aug 6, 2008","Sony Pictures Releasing

"
793,Alvin and the Chipmunks: Chipwrecked,"$23,244,744","$6,243",17.5%,"Dec 16, 2011","Twentieth Century Fox

"
794,Eragon,"$23,239,907","$7,695",31%,"Dec 15, 2006","Twentieth Century Fox

"
795,This Is It,"$23,234,394","$6,674",32.2%,"Oct 28, 2009","Sony Pictures Releasing

"
