,Movie Title,Total Gross,Release Date,Production Company,Year
748,Smiling Through the Apocalypse,"$4,560",Sep 12,"First Run

",2014
749,Unrelated2014 Re-release,"$4,529",Jun 27,"Kino Lorber

",2014
750,The Truth About Emanuel,"$4,404",Jan 10,"Tribeca Film

",2014
751,Anna,"$4,288",Jun 6,"Vertical Entertainment

",2014
752,Dast-neveshtehaa nemisoosand,"$6,295",Jul 25,"Kino Lorber

",2014
753,Free the Nipple,"$4,198",Dec 12,"IFC Films

",2014
754,What's in a Name?,"$8,111",Dec 13,"Under The Milky Way

",2014
755,Thunder and the House of Magic,"$4,091",Sep 5,"Shout! Factory

",2014
756,Justice Is Mind,"$14,360",Aug 18,"The Ashton Times

",2014
757,Puella Magi Madoka Magica the Movie Part III: Rebellion,"$375,627",Dec 3,"Eleven Arts

",2014
758,Maidan,"$3,909",Dec 12,"The Cinema Guild

",2014
759,Beyond Outrage,"$3,878",Jan 3,"Magnolia Pictures

",2014
760,Swim Little Fish Swim,"$3,877",Sep 19,"Under The Milky Way

",2014
761,Hollidaysburg,"$3,861",Sep 19,"Starz Digital Media

",2014
762,More Than Honey,"$79,772",Jun 12,"Kino Lorber

",2014
763,The Word,"$3,648",Mar 14,"Scarlet Sky Productions

",2014
764,Stop the Pounding Heart,"$3,642",Sep 19,"Big World Pictures

",2014
765,Hide Your Smiling Faces,"$3,576",Mar 28,"Tribeca Film

",2014
766,Evolution of a Criminal,"$3,568",Oct 10,"The Film Collaborative

",2014
767,Locker 13,"$3,496",Mar 28,"Brothers' Ink Productions

",2014
768,The Hacker Wars,"$3,470",Oct 17,"Vitagraph Films

",2014
769,Let the Fire Burn,"$64,489",Oct 2,"Zeitgeist Films

",2014
770,Aftermath,"$3,451",Nov 28,"Freestyle Releasing

",2014
771,Life's a Breeze2014 Re-release,"$3,450",Sep 19,"Magnolia Pictures

",2014
772,Little Fugitive2013 Re-release,"$29,505",Feb 1,-,2014
773,Age of Uprising: The Legend of Michael Kohlhaas,"$3,313",May 30,"Music Box Films

",2014
774,Linsanity,"$302,645",Oct 4,"Ketchup Entertainment

",2014
775,Goodbye to All That,"$16,986",Dec 17,"IFC Films

",2014
776,Oldboy,"$2,193,658",Nov 27,"FilmDistrict

",2014
777,The Girl on the Train,"$3,124",Jul 4,"Monterey Media

",2014
778,Northern Lights,"$9,453",Sep 20,-,2014
779,Showrunners: The Art of Running a TV Show,"$3,100",Oct 31,"Submarine Deluxe

",2014
780,What Now? Remind Me,"$3,089",Aug 8,"The Cinema Guild

",2014
781,Assistance mortelle,"$3,000",Feb 28,-,2014
782,Mississippi Mermaid,"$33,216",Jul 10,"The Film Desk

",2014
783,V/H/S Viral,"$2,756",Nov 21,"Magnolia Pictures

",2014
784,Black Out2014 Re-release,"$2,734",Feb 21,"Doppelganger Releasing

",2014
785,Tip Top,"$6,050",Dec 12,"Kino Lorber

",2014
786,Le joli mai,"$55,038",Sep 13,"Icarus Films

",2014
787,Mercedes Sosa: The Voice of Latin America,"$2,648",Jan 24,"First Run

",2014
788,Refuge,"$2,631",Mar 28,"Strand Releasing

",2014
789,Indigo Children,"$2,621",Jan 17,"Striped Entertainment

",2014
790,Jake Squared,"$2,592",Aug 15,"Freestyle Releasing

",2014
791,McCanick,"$2,572",Mar 21,"Well Go USA Entertainment

",2014
792,"If You Don't, I Will","$9,719",Dec 17,"Film Movement

",2014
793,The Wait,"$2,480",Jan 10,"Monterey Media

",2014
794,Warrior King 2,"$2,463",May 2,"Magnolia Pictures

",2014
795,To Die Is Hard,"$5,129",Dec 17,"Driving With Our Eyes Shut

",2014
796,Evergreen: The Road to Legalization,"$2,363",Jun 13,"First Run

",2014
797,Moebius,"$2,340",Aug 1,"Film Movement

",2014
798,Design Is One: The Vignellis,"$16,386",Oct 11,"First Run

",2014
799,Trouble Every Day2013 Re-release,"$9,189",Oct 11,"The Film Desk

",2014
800,Missionary,"$2,120",Oct 31,"Freestyle Releasing

",2014
801,A Grin Without A Cat,"$43,616",May 1,"Icarus Films

",2014
802,The Wild Child,"$65,051",Nov 7,"The Film Desk

",2014
803,The Right Kind of Wrong,"$2,098",Mar 14,"Magnolia Pictures

",2014
804,Far from Vietnam,"$8,132",Aug 28,"Icarus Films

",2014
805,Algorithms,"$2,021",Oct 17,"First Run

",2014
806,La Camioneta: The Journey of One American School Bus,"$18,558",May 31,"Follow Your Nose Films

",2014
807,Here Comes the Devil,"$4,534",Dec 13,"Magnolia Pictures

",2014
808,Two-Bit Waltz,"$2,540",Oct 24,"Monterey Media

",2014
809,Austenland,"$2,159,041",Aug 16,"Sony Pictures Classics

",2014
810,Mr. Pip,"$1,714",Nov 7,"Freestyle Releasing

",2014
811,More Than the Rainbow,"$1,677",May 2,"First Run

",2014
812,The Wicker Man2013 Re-release,"$60,891",Sep 27,"Rialto Pictures

",2014
813,Summer in February,"$1,624",Jan 17,"Tribeca Film

",2014
814,The End of Time,"$4,375",Nov 29,"First Run

",2014
815,Paradise: Hope,"$6,701",Dec 6,"Strand Releasing

",2014
816,Harry Dean Stanton: Partly Fiction,"$23,959",Sep 13,"Adopt Films

",2014
817,Rhymes for Young Ghouls,"$1,529",Oct 24,"Monterey Media

",2014
818,Postman Pat,"$1,519",Jun 27,"Shout! Factory

",2014
819,The Last Days on Mars,"$24,084",Dec 6,"Magnolia Pictures

",2014
820,Souldier,"$1,500",Feb 21,"Parade Deck Films

",2014
821,Ragnarok,"$1,369",Aug 22,"Magnolia Pictures

",2014
822,People of a Feather,"$5,677",Nov 8,"First Run

",2014
823,The Tower,"$1,117",Nov 7,"Music Box Films

",2014
824,Le Amiche,"$68,167",Jun 18,"The Film Desk

",2014
825,Anything for Alice,"$1,092",Dec 17,"Rialto Pictures

",2014
826,We Are the Giant,"$1,088",Dec 12,"Music Box Films

",2014
827,The Butterfly Room,"$1,081",Apr 11,-,2014
828,Viola,"$21,818",Jul 12,"The Cinema Guild

",2014
829,Demi-soeur,$943,Feb 7,"Rialto Pictures

",2014
830,A People Uncounted,$930,May 16,"First Run

",2014
831,The Color Wheel,"$19,001",May 18,-,2014
832,Jackpot2014 Re-release,$806,Jun 27,"Doppelganger Releasing

",2014
833,Grand départ,$677,May 23,"Rialto Pictures

",2014
834,Summer2011 Re-release,"$43,839",Jun 9,"The Film Desk

",2014
835,Jamel Shabazz Street Photographer,"$17,992",Aug 2,-,2014
836,The Trials of Muhammad Ali,"$59,081",Aug 23,"Kino Lorber

",2014
837,God Loves Uganda,"$51,229",Oct 11,"Variance Films

",2014
838,An Oversimplification of Her Beauty,"$71,906",Apr 26,"Variance Films

",2014
839,The Last Time I Saw Macao,"$6,095",Sep 13,"The Cinema Guild

",2014
840,Skinless,$400,Mar 8,"Phantom Pain Films

",2014
841,Four Adventures of Reinette and Mirabelle,"$22,039",Jul 20,"The Film Desk

",2014
842,You Ain't Seen Nothin' Yet,"$18,929",Jun 7,"Kino Lorber

",2014
843,Finding Mr. Right,"$6,945",Nov 8,"China Lion Film Distribution

",2014
844,Computer Chess,"$102,041",Jul 17,"Kino Lorber

",2014
845,Dear Mr. Watterson,"$23,899",Nov 15,"Submarine Deluxe

",2014
846,Big Sur,"$37,466",Nov 1,"Ketchup Entertainment

",2014
847,Some Velvet Morning,"$6,420",Dec 13,"Tribeca Film

",2014
848,Sound City,"$422,853",Feb 1,"Variance Films

",2014
